taxID,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode19,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode20,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode21,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode22,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode23,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode24,2021_07_22_meta_kpc_tumor_c-p_feces_ntc_barcode12,2021_09_20_meta_kc_feces_ntc_fastq_barcode01,2021_09_20_meta_kc_feces_ntc_fastq_barcode02,2021_09_20_meta_kc_feces_ntc_fastq_barcode03,2021_09_20_meta_kc_feces_ntc_fastq_barcode04,2021_10_27_meta_NTC_run34_fastq_barcode01,2021_10_27_meta_NTC_run34_fastq_barcode03,2021_10_27_meta_NTC_run34_fastq_barcode05,2021_10_27_meta_NTC_run34_fastq_barcode06,2021_10_27_meta_NTC_run34_fastq_barcode09,2021_10_27_meta_NTC_run34_fastq_barcode13,2021_10_27_meta_NTC_run34_fastq_barcode15,2021_10_27_meta_NTC_run34_fastq_barcode23,2021_10_27_meta_NTC_run35_fastq_barcode01,2021_10_27_meta_NTC_run35_fastq_barcode02,2021_10_27_meta_NTC_run35_fastq_barcode03,2021_10_27_meta_NTC_run35_fastq_barcode04,2021_11_11_meta_kpc_tum_feces_EP_ntc_fastq_barcode06,2021_11_24_meta_NCT_U_run47_fastq_barcode01,2021_11_24_meta_NCT_U_run47_fastq_barcode16,2021_11_24_meta_NCT_U_run47_fastq_barcode20,2021_12_21_meta_CL_run06_ntc_fastq_barcode06,2021_12_21_meta_CL_run06_ntc_fastq_barcode12,2021_12_21_meta_CL_run06_ntc_fastq_barcode15,2022_01_25_meta_CL_run07_ntc_fastq_barcode09,2022_01_25_meta_CL_run07_ntc_fastq_barcode17,2022_01_25_meta_CL_run07_ntc_fastq_barcode19,2022_01_25_meta_CL_run07_ntc_fastq_barcode23,2022_02_09_meta_NTC_run62_fastq_barcode11,2022_02_09_meta_NTC_run62_fastq_barcode13,2022_02_10_meta_NTC_run63_fastq_barcode15,2022_02_10_meta_NTC_run63_fastq_barcode17,2022_05_02_meta_NTC_run78_fastq_barcode10,2022_08_06_meta_CL_run13_ntc_fastq_barcode04,2022_08_06_meta_CL_run13_ntc_fastq_barcode13,2022_08_06_meta_CL_run13_ntc_fastq_barcode18,2022_08_06_meta_CL_run14_ntc_fastq_barcode01,2022_08_06_meta_CL_run14_ntc_fastq_barcode02,2022_08_06_meta_CL_run14_ntc_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode13,2022_08_24_metaNTC_J_run108_fastq_barcode23,2022_09_28_meta_NTC-U_run118_fastq_barcode16,2022_09_28_meta_NTC-U_run118_fastq_barcode19,2022_09_28_meta_NTC-U_run118_fastq_barcode21,2022_09_28_meta_NTC_J_run117_fastq_barcode03,2022_10_24_meta_NCT_ch_run12_2_fastq_barcode22,2022_10_24_meta_NCT_ch_run13_2_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode05,2022_11_28_meta_nct_cr_run08_fastq_barcode07,2022_11_28_meta_nct_cr_run08_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode19,2022_11_28_meta_nct_cr_run08_fastq_barcode23,2022_11_28_meta_nct_cr_run09_fastq_barcode12,2022_11_28_meta_nct_cr_run09_fastq_barcode13,2022_11_28_meta_nct_cr_run09_fastq_barcode18,2022_11_28_meta_nct_cr_run09_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode11,2022_12_20_meta_nct_TR_run6_fastq_barcode17,2022_12_20_meta_nct_TR_run6_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode22,2023_01_17_meta_nct_TR_run10_fastq_barcode16,2023_01_17_meta_nct_TR_run10_fastq_barcode23,2023_08_14_meta_PDA_MAPS_NCT_AS_run16_fastq_barcode20,2023_08_14_meta_PDA_MAPS_NCT_AS_run16_fastq_barcode24,2023_11_02_meta_EKT12_NTC_U_run12_fastq_barcode09,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode01,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode02,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode03,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode04,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode11,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode12,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode13,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode14,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode21,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode22,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode23,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode24,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode11,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode12,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode13,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode14,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode23,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode24,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode01,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode02,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode03,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode04,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode05,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode06,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode07,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode11,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode12,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode13,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode14,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode15,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode16,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode23,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode24,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode01,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode02,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode11,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode12,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode21,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode22,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode23,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode24,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode05,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode06,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode13,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode14,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode17,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode18,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode19,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode20,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode23,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode24,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode06,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode07,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode13,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode14,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode18,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode19,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode22,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode04,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode05,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode13,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode14,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode24
596154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611301,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,2,0,2,1,0,2,0,0,1,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657642,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715472,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717959,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879274,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
